"","LBS","inbreeding","Qgg","sexU","stcohort","id","dam","cohort","birthclan","DamCohort"
"61",0,0,0.5,0,-0.382439140737584,"76",10,8,1,40
"62",0,0,0.75,1,-0.0947195637208342,"77",3,9,1,15
"63",18,0,1,1,-0.0947195637208342,"78",13,9,1,53
"64",13,0,1,1,-0.0947195637208342,"79",13,9,1,53
"65",11,0,0.5,1,-0.0947195637208342,"80",18,9,1,78
"66",4,0,1,1,-0.0947195637208342,"81",8,9,1,32
"67",0,0,0.5,1,-0.0947195637208342,"82",8,9,1,32
"68",0,0,1,1,-0.0947195637208342,"83",1,9,1,6
"69",18,0,1,1,-0.0947195637208342,"84",1,9,1,6
"70",1,0,0.75,0,-0.0947195637208342,"85",17,9,1,74
"71",0,0,0.75,1,-0.0947195637208342,"86",17,9,1,74
"72",0,0,1,1,0.193000013295916,"87",5,10,1,22
"73",3,0,1,0,0.193000013295916,"88",5,10,1,22
"74",0,0,0.5,0,0.193000013295916,"89",3,10,1,16
"75",0,0,0.5,1,0.193000013295916,"90",3,10,1,16
"76",6,0,1,0,0.193000013295916,"91",24,10,1,89
"77",2,0,1,0,0.193000013295916,"92",24,10,1,89
"78",15,0,0.75,1,-0.0947195637208342,"93",12,9,1,48
"79",4,0,0.5,1,0.193000013295916,"94",18,10,1,79
"80",9,0,0.75,0,0.193000013295916,"95",16,10,1,71
"81",6,0,0.75,0,0.193000013295916,"96",16,10,1,71
"82",0,0,0.5,1,0.193000013295916,"97",10,10,1,41
"83",10,0,0.75,1,0.193000013295916,"98",10,10,1,41
"84",0,0,0.75,0,0.193000013295916,"99",8,10,1,33
"85",0,0,1,0,0.480719590312666,"100",19,11,1,82
"86",7,0,1,0,0.480719590312666,"101",3,11,1,17
"87",3,0,1,1,0.480719590312666,"102",1,11,1,7
"88",0,0,0.5,1,0.480719590312666,"103",3,11,1,17
"89",0,0,0.75,1,0.480719590312666,"104",21,11,1,85
"90",0,0,0.75,0,0.480719590312666,"105",21,11,1,85
"91",26,0,1,1,0.480719590312666,"106",24,11,1,90
"92",0,0,1,1,0.480719590312666,"107",24,11,1,90
"93",0,0,0.5,1,0.480719590312666,"108",5,11,1,23
"94",0,0,0.5,1,0.480719590312666,"109",5,11,1,23
"95",0,0,1,0,0.480719590312666,"110",27,11,1,95
"96",0,0,0.5,0,0.480719590312666,"111",27,11,1,95
"97",0,0,0.5,1,0.480719590312666,"112",13,11,1,54
"98",0,0,1,1,0.480719590312666,"113",41,11,1,110
"99",0,0,1,1,0.480719590312666,"114",42,11,1,111
"100",1,0,1,0,0.480719590312666,"115",10,11,1,42
"101",0,0,0.5,1,0.480719590312666,"116",10,11,1,42
"102",0,0,0.5,0,0.480719590312666,"117",17,11,1,75
"103",0,0,0.25,1,0.768439167329415,"118",18,12,1,80
"104",0,0,0.75,1,0.768439167329415,"119",22,12,1,86
"105",12,0,1,0,0.480719590312666,"120",20,11,1,83
"106",0,0,1,0,0.768439167329415,"121",8,12,1,34
"107",4,0,1,1,0.768439167329415,"122",8,12,1,34
"108",0,0.125,1,0,0.768439167329415,"123",17,12,1,76
"109",0,0,0.5,1,0.768439167329415,"124",17,12,1,76
"110",0,0,0.5,1,0.768439167329415,"125",12,12,1,49
"111",0,0,0.5,1,0.768439167329415,"126",12,12,1,49
"112",0,0,0.5,0,0.768439167329415,"127",13,12,1,55
"113",0,0,0.5,0,0.768439167329415,"128",26,12,1,94
"114",0,0,0.5,0,0.768439167329415,"129",5,12,1,24
"115",0,0,1,1,1.05615874434617,"130",24,13,1,91
"116",0,0,0.5,0,1.05615874434617,"131",30,13,1,99
"117",0,0,0.5,1,1.05615874434617,"132",30,13,1,99
"118",0,0,0.5,0,1.05615874434617,"133",3,13,1,18
"119",7,0,1,0,1.05615874434617,"134",3,13,1,18
"120",0,0,1,1,1.05615874434617,"135",23,13,1,88
"121",0,0,0.5,0,1.05615874434617,"136",31,13,1,100
"122",0,0,1,1,1.05615874434617,"137",31,13,1,100
"123",11,0,0.75,1,1.05615874434617,"138",22,13,1,87
"124",0,0,1,1,1.05615874434617,"139",20,13,1,84
"125",0,0,1,1,1.05615874434617,"140",20,13,1,84
"126",11,0,1,1,1.05615874434617,"141",13,13,1,56
"127",0,0.25,1,0,1.05615874434617,"142",30,13,1,99
"128",0,0.25,1,1,1.05615874434617,"143",30,13,1,99
"129",0,0,0.5,0,1.05615874434617,"144",1,13,1,8
"130",0,0,0.5,1,1.05615874434617,"145",1,13,1,8
"131",0,0,1,0,1.05615874434617,"146",43,13,1,112
"132",0,0,0.375,0,1.05615874434617,"147",28,13,1,97
"133",5,0,1,0,1.34387832136292,"148",24,14,1,92
"134",0,0,0.5,0,1.34387832136292,"149",24,14,1,92
"135",21,0,1,0,1.34387832136292,"150",10,14,1,43
"136",14,0,1,0,1.34387832136292,"151",10,14,1,43
"137",0,0,1,1,1.34387832136292,"152",16,14,1,72
"138",0,0,0.25,0,1.34387832136292,"153",18,14,1,81
"139",2,0,0.75,1,1.34387832136292,"154",18,14,1,81
"140",7,0,1,1,1.34387832136292,"155",27,14,1,96
"141",0,0,1,0,1.34387832136292,"156",8,14,1,35
"142",0,0,1,0,1.34387832136292,"157",8,14,1,35
"143",0,0,0.5,1,1.34387832136292,"158",17,14,1,77
"144",0,0,0.5,1,1.34387832136292,"159",17,14,1,77
"145",3,0.125,1,0,1.34387832136292,"160",29,14,1,98
"146",0,0,0.5,0,1.34387832136292,"161",25,14,1,93
"147",4,0,1,0,1.34387832136292,"162",1,14,1,9
"148",0,0,1,0,1.34387832136292,"163",5,14,1,25
"149",0,0,0.375,1,1.34387832136292,"164",32,14,1,101
"150",0,0,0.875,1,1.34387832136292,"165",32,14,1,101
"151",10,0,0.5,0,-2.39647617985483,"166",107,1,2,185
"152",10,0,0.5,0,-2.10875660283808,"167",107,2,2,186
"153",0,0,1,0,-1.53331744880458,"169",45,4,2,113
"154",13,0,1,0,-0.957878294771084,"170",107,6,2,189
"155",3,0,1,1,-1.82103702582133,"173",46,3,2,114
"156",5,0,1,0,-1.53331744880458,"174",47,4,2,116
"157",8,0,0.5,1,-1.82103702582133,"175",107,3,2,187
"158",0,0,0.25,0,-1.53331744880458,"176",105,4,2,174
"159",4,0,1,1,-1.53331744880458,"177",48,4,2,117
"160",11,0,0.5,0,-1.24559787178783,"178",107,5,2,188
"161",0,0,0.25,0,-0.957878294771084,"179",105,6,2,175
"162",7,0,0.75,0,-0.957878294771084,"180",105,6,2,175
"163",0,0,0.75,0,-0.957878294771084,"181",106,6,2,180
"164",5,0,0.75,0,-0.670158717754334,"182",105,7,2,176
"165",0,0,0.75,1,-0.670158717754334,"183",105,7,2,176
"166",6,0,0.75,0,-0.670158717754334,"184",106,7,2,181
"167",8,0,0.75,0,-0.670158717754334,"185",106,7,2,181
"168",4,0,0.5,1,-0.382439140737584,"186",110,8,2,198
"169",10,0,0.5,1,-0.382439140737584,"187",110,8,2,198
"170",0,0,0.25,1,-0.0947195637208342,"188",106,9,2,182
"171",0,0,0.25,1,-0.0947195637208342,"189",106,9,2,182
"172",1,0,0.75,0,-0.0947195637208342,"190",105,9,2,177
"173",17,0,0.75,1,-0.0947195637208342,"191",105,9,2,177
"174",7,0,0.5,0,-0.0947195637208342,"192",110,9,2,199
"175",0,0,0.25,1,-0.0947195637208342,"193",110,9,2,199
"176",0,0,0.75,1,-0.0947195637208342,"194",106,9,2,182
"177",0,0,0.25,1,-0.0947195637208342,"195",106,9,2,182
"178",0,0,0.75,0,-0.0947195637208342,"196",108,9,2,191
"179",0,0,0.75,1,-0.0947195637208342,"197",108,9,2,191
"180",6,0,0.75,0,-0.0947195637208342,"198",109,9,2,195
"181",4,0,1,0,-0.0947195637208342,"199",109,9,2,195
"182",7,0,0.875,0,-0.0947195637208342,"200",111,9,2,203
"183",0,0,0.625,1,0.193000013295916,"201",113,10,2,208
"184",0,0,0.375,0,0.193000013295916,"202",114,10,2,211
"185",0,0,0.375,1,0.193000013295916,"203",114,10,2,211
"186",0,0,0.25,0,0.193000013295916,"204",105,10,2,178
"187",1,0,0.5,1,0.193000013295916,"205",110,10,2,200
"188",0,0,0.25,1,0.193000013295916,"206",110,10,2,200
"189",0,0,1,1,0.193000013295916,"207",107,10,2,190
"190",0,0,0.5,0,0.193000013295916,"208",106,10,2,183
"191",0,0,0.25,1,0.193000013295916,"209",106,10,2,183
"192",0,0,0.75,1,0.480719590312666,"210",108,11,2,192
"193",0,0,0.5,1,0.480719590312666,"211",108,11,2,192
"194",2,0,0.625,0,0.480719590312666,"212",111,11,2,204
"195",11,0,0.75,0,0.480719590312666,"213",108,11,2,192
"196",0,0,0.5,0,0.480719590312666,"214",108,11,2,192
"197",0,0,1,1,0.480719590312666,"215",109,11,2,196
"198",0,0,0.25,0,0.768439167329415,"216",106,12,2,184
"199",0,0,0.25,0,0.768439167329415,"217",105,12,2,179
"200",0,0,0.25,0,0.768439167329415,"218",105,12,2,179
"201",0,0,0.25,0,0.768439167329415,"219",110,12,2,201
"202",2,0,0.5,0,0.768439167329415,"220",110,12,2,201
"203",5,0.03125,0.625,0,0.768439167329415,"221",113,12,2,209
"204",0,0,0.25,0,1.05615874434617,"222",116,13,2,213
"205",0,0,0.5,0,1.05615874434617,"223",108,13,2,193
"206",1,0,1,1,1.05615874434617,"224",108,13,2,193
"207",0,0,0.875,1,1.05615874434617,"225",112,13,2,206
"208",0,0,0.375,1,1.05615874434617,"226",111,13,2,205
"209",4,0,0.875,0,1.05615874434617,"227",111,13,2,205
"210",7,0,0.875,1,1.05615874434617,"228",111,13,2,205
"211",0,0,0.375,1,1.05615874434617,"229",113,13,2,210
"212",7,0,0.875,1,1.05615874434617,"230",113,13,2,210
"213",7,0,0.5,1,1.05615874434617,"231",110,13,2,202
"214",1,0,0.5,1,1.05615874434617,"232",110,13,2,202
"215",4,0,0.75,0,1.05615874434617,"233",109,13,2,197
"216",2,0,0.625,0,1.34387832136292,"234",117,14,2,215
"217",0,0,0.375,1,1.34387832136292,"235",117,14,2,215
"218",3,0,0.875,0,1.34387832136292,"236",115,14,2,212
"219",0,0,0.5,0,1.34387832136292,"237",108,14,2,194
"220",10,0,0.5,0,1.34387832136292,"238",116,14,2,214
"221",3,0,0.5,1,1.34387832136292,"239",116,14,2,214
"222",0,0,0.875,1,1.34387832136292,"240",112,14,2,207
"223",9,0,0.5,0,-2.39647617985483,"242",118,1,3,216
"224",11,0,0.75,0,-1.24559787178783,"244",119,5,3,219
"225",13,0,0.5,0,-1.53331744880458,"245",118,4,3,217
"226",6,0,1,0,-1.24559787178783,"246",120,5,3,225
"227",6,0,0.5,1,-1.53331744880458,"250",118,4,3,217
"228",0,0,1,0,-1.82103702582133,"251",49,3,3,118
"229",0,0,1,0,-2.10875660283808,"252",50,2,3,119
"230",7,0,1,0,-1.24559787178783,"253",51,5,3,120
"231",0,0,0.375,1,1.34387832136292,"254",121,14,3,234
"232",6,0,0.75,1,-0.957878294771084,"255",119,6,3,220
"233",0,0,1,1,-0.670158717754334,"256",118,7,3,218
"234",0,0,0.25,1,-0.957878294771084,"257",119,6,3,220
"235",0,0,1,1,-0.382439140737584,"258",52,8,3,121
"236",8,0,0.75,1,-0.382439140737584,"259",119,8,3,221
"237",0,0,0.25,0,-0.382439140737584,"260",119,8,3,221
"238",0,0,0.375,1,-0.382439140737584,"261",121,8,3,229
"239",0,0,0.5,0,-0.382439140737584,"262",124,8,3,242
"240",0,0,0.75,1,-0.382439140737584,"263",122,8,3,235
"241",0,0,0.25,1,-0.382439140737584,"264",122,8,3,235
"242",0,0,1,1,-0.382439140737584,"265",120,8,3,226
"243",0,0,1,0,-0.0947195637208342,"266",123,9,3,238
"244",0,0,0.5,0,-0.0947195637208342,"267",123,9,3,238
"245",0,0,1,0,-0.0947195637208342,"268",124,9,3,243
"246",1,0,1,0,-0.0947195637208342,"269",124,9,3,243
"247",0,0,0.75,0,-0.0947195637208342,"270",119,9,3,222
"248",2,0,0.75,0,-0.0947195637208342,"271",119,9,3,222
"249",10,0,0.875,0,-0.0947195637208342,"272",121,9,3,230
"250",0,0,1,0,0.193000013295916,"273",120,10,3,227
"251",12,0,0.75,0,0.193000013295916,"274",122,10,3,236
"252",8,0,0.75,1,0.193000013295916,"275",122,10,3,236
"253",0,0,0.5,0,0.193000013295916,"276",123,10,3,239
"254",0,0,0.75,1,0.480719590312666,"277",119,11,3,223
"255",4,0,1,0,0.480719590312666,"278",124,11,3,244
"256",2,0,1,0,0.480719590312666,"279",124,11,3,244
"257",2,0,0.875,0,0.480719590312666,"280",121,11,3,231
"258",0,0,0.375,0,0.768439167329415,"281",121,12,3,232
"259",13,0,0.75,0,0.768439167329415,"282",122,12,3,237
"260",0,0,1,0,0.768439167329415,"283",123,12,3,240
"261",4,0,1,0,0.768439167329415,"284",120,12,3,228
"262",0,0,0.25,1,0.768439167329415,"285",122,12,3,237
"263",1,0,1,0,0.768439167329415,"286",120,12,3,228
"264",4,0,0.75,1,1.05615874434617,"287",119,13,3,224
"265",0,0,0.875,1,1.05615874434617,"288",121,13,3,233
"266",2,0,1,0,1.05615874434617,"289",124,13,3,245
"267",0,0,1,1,1.05615874434617,"290",124,13,3,245
"268",0,0,1,1,1.34387832136292,"291",125,14,3,246
"269",0,0,0.9375,1,1.34387832136292,"292",126,14,3,247
"270",4,0,1,0,1.34387832136292,"293",123,14,3,241
"271",0,0,1,1,1.34387832136292,"294",123,14,3,241
"272",0,0,0.9375,1,1.34387832136292,"295",126,14,3,247
"273",0,0,0.375,1,1.34387832136292,"296",121,14,3,234
"274",0,0,0.4375,1,1.34387832136292,"297",127,14,3,248
"275",0,0,0.4375,1,1.34387832136292,"298",127,14,3,248
"276",14,0,1,0,-1.82103702582133,"302",134,3,4,273
"277",9,0,1,0,-1.82103702582133,"308",53,3,4,122
"278",8,0,0.5,0,-1.82103702582133,"309",128,3,4,249
"279",7,0,1,0,-1.82103702582133,"311",129,3,4,252
"280",5,0,1,0,-1.82103702582133,"312",54,3,4,123
"281",9,0,1,0,-1.82103702582133,"313",56,3,4,124
"282",1,0,1,1,-1.82103702582133,"318",134,3,4,273
"283",4,0,0.5,1,-1.82103702582133,"319",135,3,4,275
"284",0,0,1,1,-1.53331744880458,"320",57,4,4,125
"285",0,0,1,1,-1.53331744880458,"322",58,4,4,127
"286",0,0,0.5,1,-1.24559787178783,"323",128,5,4,250
"287",0,0,0.5,1,-1.24559787178783,"324",128,5,4,250
"288",9,0,1,1,-1.53331744880458,"325",129,4,4,253
"289",6,0,1,1,-1.53331744880458,"326",132,4,4,269
"290",10,0,1,0,-1.24559787178783,"327",139,5,4,300
"291",0,0,0.5,0,-1.24559787178783,"328",139,5,4,300
"292",4,0,1,1,-1.24559787178783,"329",135,5,4,276
"293",9,0,1,0,-1.24559787178783,"330",135,5,4,276
"294",14,0,1,0,-1.53331744880458,"331",134,4,4,274
"295",4,0,1,1,-1.53331744880458,"332",130,4,4,260
"296",9,0,1,1,-1.24559787178783,"333",131,5,4,261
"297",0,0,0.5,1,-1.24559787178783,"334",133,5,4,272
"298",0,0,0.5,1,-1.24559787178783,"335",133,5,4,272
"299",3,0,1,1,-1.24559787178783,"336",136,5,4,282
"300",0,0,1,0,-0.957878294771084,"337",141,6,4,308
"301",3,0,1,1,-0.957878294771084,"338",140,6,4,302
"302",3,0,1,0,-0.957878294771084,"339",129,6,4,254
"303",0,0,1,0,-0.957878294771084,"340",129,6,4,254
"304",0,0,0.25,0,-0.957878294771084,"341",138,6,4,295
"305",0,0,1,1,-0.957878294771084,"342",142,6,4,311
"306",0,0,1,1,-0.957878294771084,"343",142,6,4,311
"307",8,0,1,0,-0.957878294771084,"344",131,6,4,262
"308",16,0,1,0,-0.957878294771084,"345",131,6,4,262
"309",0,0,0.5,1,-0.957878294771084,"346",132,6,4,270
"310",0,0,0.5,1,-0.957878294771084,"347",132,6,4,270
"311",8,0,1,0,-0.957878294771084,"348",135,6,4,277
"312",0,0,1,1,-0.957878294771084,"349",135,6,4,277
"313",0,0,0.75,1,-0.670158717754334,"350",138,7,4,296
"314",6,0,1,1,-0.957878294771084,"351",132,6,4,270
"315",0,0,1,1,-0.957878294771084,"352",132,6,4,270
"316",0,0,0.5,0,-0.957878294771084,"353",137,6,4,288
"317",1,0,1,1,-0.670158717754334,"354",145,7,4,325
"318",2,0,1,0,-0.670158717754334,"355",139,7,4,301
"319",0,0,0.5,1,-0.670158717754334,"356",128,7,4,251
"320",6,0,1,0,-0.670158717754334,"357",136,7,4,283
"321",11,0,1,1,-0.670158717754334,"358",136,7,4,283
"322",0,0,1,1,-0.670158717754334,"359",131,7,4,263
"323",0,0,1,1,-0.670158717754334,"360",131,7,4,263
"324",1,0,1,0,-0.670158717754334,"361",137,7,4,289
"325",0,0,0.5,0,-0.670158717754334,"362",141,7,4,309
"326",0,0,1,1,-0.670158717754334,"363",141,7,4,309
"327",1,0,1,0,-0.382439140737584,"364",140,8,4,303
"328",11,0,1,1,-0.382439140737584,"365",140,8,4,303
"329",3,0,1,0,-0.382439140737584,"366",135,8,4,278
"330",0,0,1,1,-0.382439140737584,"367",135,8,4,278
"331",4,0,1,1,-0.382439140737584,"368",142,8,4,312
"332",1,0,1,1,-0.382439140737584,"369",142,8,4,312
"333",14,0,1,1,-0.382439140737584,"370",129,8,4,255
"334",0,0,1,1,-0.382439140737584,"371",145,8,4,326
"335",2,0,1,0,-0.382439140737584,"372",131,8,4,264
"336",7,0,1,1,-0.382439140737584,"373",131,8,4,264
"337",8,0,0.5,0,-0.382439140737584,"374",138,8,4,297
"338",7,0,0.5,0,-0.382439140737584,"375",138,8,4,297
"339",0,0,1,1,-0.0947195637208342,"376",137,9,4,290
"340",1,0,1,0,-0.0947195637208342,"377",148,9,4,338
"341",8,0,1,0,-0.0947195637208342,"378",144,9,4,320
"342",6,0,1,1,-0.0947195637208342,"379",145,9,4,327
"343",2,0,1,1,-0.0947195637208342,"380",145,9,4,327
"344",10,0,0.75,0,-0.0947195637208342,"381",147,9,4,334
"345",0,0,0.75,1,-0.0947195637208342,"382",147,9,4,334
"346",6,0,1,0,-0.0947195637208342,"383",135,9,4,279
"347",0,0,1,1,-0.0947195637208342,"384",135,9,4,279
"348",0,0,0.5,0,-0.0947195637208342,"385",143,9,4,315
"349",0,0,0.5,1,-0.0947195637208342,"386",136,9,4,284
"350",0,0,0.75,0,-0.0947195637208342,"387",140,9,4,304
"351",10,0,1,0,0.193000013295916,"388",147,10,4,335
"352",0,0,1,0,0.193000013295916,"389",147,10,4,335
"353",6,0,1,1,0.193000013295916,"390",129,10,4,256
"354",0,0,1,1,0.193000013295916,"391",129,10,4,256
"355",0,0,0.75,1,0.193000013295916,"392",148,10,4,339
"356",6,0,0.75,0,0.193000013295916,"393",148,10,4,339
"357",0,0,1,1,0.193000013295916,"394",137,10,4,291
"358",3,0,0.75,0,0.193000013295916,"395",136,10,4,285
"359",0,0,0.75,1,0.193000013295916,"396",132,10,4,271
"360",0,0,0.75,1,0.193000013295916,"397",132,10,4,271
"361",6,0,1,0,0.193000013295916,"398",143,10,4,316
"362",0,0,1,1,0.193000013295916,"399",143,10,4,316
"363",0,0,0.75,0,0.193000013295916,"400",141,10,4,310
"364",0,0,0.75,1,0.193000013295916,"401",141,10,4,310
"365",13,0,0.75,0,-0.0947195637208342,"402",131,9,4,265
"366",0,0,0.75,0,-0.0947195637208342,"403",131,9,4,265
"367",4,0,0.75,0,0.193000013295916,"404",146,10,4,332
"368",0,0,0.75,1,0.193000013295916,"405",146,10,4,332
"369",0,0,0.75,1,0.193000013295916,"406",145,10,4,328
"370",0,0,1,0,0.193000013295916,"407",144,10,4,321
"371",0,0,0.5,1,0.193000013295916,"408",144,10,4,321
"372",0,0,1,1,0.193000013295916,"409",149,10,4,344
"373",0,0,1,1,0.193000013295916,"410",149,10,4,344
"374",0,0,0.75,0,0.193000013295916,"411",138,10,4,298
"375",0,0,0.75,1,0.193000013295916,"412",138,10,4,298
"376",1,0,0.75,1,0.193000013295916,"413",142,10,4,313
"377",0,0,0.75,0,0.480719590312666,"414",131,11,4,266
"378",0,0,0.75,1,0.480719590312666,"415",131,11,4,266
"379",0,0,1,0,0.480719590312666,"416",150,11,4,347
"380",0,0,1,1,0.480719590312666,"417",150,11,4,347
"381",0,0,0.75,0,0.480719590312666,"418",140,11,4,305
"382",0,0,0.75,0,0.480719590312666,"419",135,11,4,280
"383",0,0,0.5,1,0.480719590312666,"420",154,11,4,352
"384",0,0,0.5,0,0.480719590312666,"421",153,11,4,351
"385",1,0,1,0,0.480719590312666,"422",147,11,4,336
"386",0,0,0.5,1,0.480719590312666,"423",147,11,4,336
"387",0,0,1,0,0.480719590312666,"424",148,11,4,340
"388",0,0,0.5,0,0.480719590312666,"425",137,11,4,292
"389",0,0,0.75,0,0.480719590312666,"426",155,11,4,355
"390",0,0,0.75,1,0.480719590312666,"427",155,11,4,355
"391",9,0,0.75,0,0.480719590312666,"428",129,11,4,257
"392",0,0,0.5,1,0.480719590312666,"429",145,11,4,329
"393",0,0,1,1,0.480719590312666,"430",145,11,4,329
"394",4,0,0.75,0,0.480719590312666,"431",152,11,4,350
"395",5,0,0.75,0,0.768439167329415,"432",143,12,4,317
"396",2,0,0.75,1,0.768439167329415,"433",144,12,4,322
"397",0,0,0.5,1,0.768439167329415,"434",144,12,4,322
"398",8,0,0.875,1,0.768439167329415,"435",131,12,4,267
"399",0,0,0.5,1,0.768439167329415,"436",148,12,4,341
"400",4,0,0.75,1,0.768439167329415,"437",154,12,4,353
"401",6,0,0.75,0,0.768439167329415,"438",146,12,4,333
"402",0,0,0.5,1,0.768439167329415,"439",151,12,4,348
"403",0,0,0.5,0,0.768439167329415,"440",149,12,4,345
"404",0,0,0.5,1,0.768439167329415,"441",149,12,4,345
"405",0,0,0.5,0,0.768439167329415,"442",158,12,4,359
"406",14,0,0.75,1,0.768439167329415,"443",140,12,4,306
"407",0,0,0.75,1,0.768439167329415,"444",145,12,4,330
"408",6,0,0.75,1,0.768439167329415,"445",145,12,4,330
"409",19,0,0.75,0,0.768439167329415,"446",147,12,4,337
"410",12,0,0.75,0,0.768439167329415,"447",147,12,4,337
"411",0,0,0.25,1,0.768439167329415,"448",138,12,4,299
"412",0,0,0.25,1,0.768439167329415,"449",138,12,4,299
"413",0,0,0.5,1,0.768439167329415,"450",135,12,4,281
"414",0,0,0.5,0,0.768439167329415,"451",136,12,4,286
"415",0,0,0.5,0,0.768439167329415,"452",136,12,4,286
"416",0,0,0.75,1,1.05615874434617,"453",160,13,4,361
"417",0,0,0.375,0,1.05615874434617,"454",163,13,4,367
"418",0,0,0.5,0,1.05615874434617,"455",149,13,4,346
"419",0,0,0.5,0,1.05615874434617,"456",149,13,4,346
"420",0,0,0.25,1,1.05615874434617,"457",156,13,4,356
"421",0,0,0.5,1,1.05615874434617,"458",142,13,4,314
"422",6,0,0.875,0,1.05615874434617,"459",148,13,4,342
"423",0,0,0.75,0,1.05615874434617,"460",129,13,4,258
"424",0,0,0.5,1,1.05615874434617,"461",129,13,4,258
"425",0,0,0.75,1,1.05615874434617,"462",131,13,4,268
"426",0,0,0.75,1,1.05615874434617,"463",131,13,4,268
"427",0,0,0.5,0,1.05615874434617,"464",136,13,4,287
"428",0,0,0.75,0,1.05615874434617,"465",159,13,4,360
"429",2,0,0.875,0,1.05615874434617,"466",151,13,4,349
"430",0,0,0.5,1,1.05615874434617,"467",151,13,4,349
"431",2,0,1,1,1.05615874434617,"468",144,13,4,323
"432",0,0,1,1,1.05615874434617,"469",144,13,4,323
"433",0,0,0.5,0,1.05615874434617,"470",162,13,4,365
"434",0,0,0.75,1,1.05615874434617,"471",162,13,4,365
"435",0,0,0.875,0,1.05615874434617,"472",149,13,4,346
"436",0,0,0.5,1,1.05615874434617,"473",149,13,4,346
"437",0,0,0.5,1,1.05615874434617,"474",137,13,4,293
