estimate.ID,study.ID,method,h2,SE.h2
87,7,parent-offspring regression,0.37,
88,7,parent-offspring regression,0.06,
89,7,parent-offspring regression,0.02,
90,7,parent-offspring regression,0.1,
91,7,parent-offspring regression,0.31,
92,7,parent-offspring regression,0.15,
93,7,parent-offspring regression,-0.14,
94,7,parent-offspring regression,-0.11,
95,7,parent-offspring regression,-0.22,
96,7,parent-offspring regression,0.35,0.16
97,8,animal model (REML),0.217,0.048
1242,131,parent-offspring regression,0.05,0.46
1243,131,parent-offspring regression,0.19,0.48
1244,131,parent-offspring regression,0.19,0.5
1467,153,animal model (REML),0,
1468,153,animal model (REML),0.36,0.29
1767,197,animal model (REML),0.207,0.1
1768,197,animal model (REML),0.013,0.1
1823,198,animal model (REML),0,0.045
1824,198,animal model (REML),0,0.032
1825,198,animal model (REML),0,0.046
1826,198,animal model (REML),0,0.037
1829,198,animal model (REML),0,0.052
1830,198,animal model (REML),0,0.043
1971,219,animal model (REML),0.002,0.001173469
1972,219,animal model (REML),0.002,0.001658163
1973,219,animal model (REML),0.005,0.00377551
1974,219,animal model (REML),0.001,0.00252551
1224,130,parent-offspring regression,0.41,0.22
1225,130,animal model (REML),0.14,0.07
117,10,animal model (REML),0.321,0.106
118,10,animal model (REML),0.386,0.121
119,10,animal model (REML),0.263,0.092
120,10,animal model (REML),0.128,0.094
116,9,animal model (REML),0.118,0.063
122,11,animal model (REML),0.358,0.101
123,11,animal model (REML),0.145,0.161
121,10,animal model (REML),0.129,0.034
243,28,animal model (REML),0.083,0.049
244,28,animal model (REML),0.088,0.04
329,33,animal model (REML),0.16,0.15
128,12,animal model (REML),0.08,0.041
698,73,animal model (REML),0.293,0.12
130,13,parent-offspring regression,0.81,0.17
131,13,parent-offspring regression,0.95,0.22
132,13,full-sib,0.78,0.19
133,13,parent-offspring regression,0.91,0.09
134,13,parent-offspring regression,0.61,0.13
135,13,parent-offspring regression,0.61,0.19
136,13,full-sib,0.32,0.2
137,13,parent-offspring regression,0.71,0.1
138,13,parent-offspring regression,0.61,0.17
139,13,parent-offspring regression,0.82,0.24
140,13,full-sib,0.42,0.2
141,13,parent-offspring regression,0.84,0.14
142,13,parent-offspring regression,0.37,0.14
143,13,full-sib,0.64,0.2
144,13,parent-offspring regression,0.55,0.18
145,13,parent-offspring regression,0.35,0.1
146,13,parent-offspring regression,0.96,0.17
147,13,parent-offspring regression,1.02,0.22
148,13,full-sib,0.99,0.18
149,13,parent-offspring regression,0.9,0.1
150,13,parent-offspring regression,0.92,0.17
151,13,full-sib,1.11,0.17
152,13,parent-offspring regression,0.75,0.27
153,13,parent-offspring regression,0.65,0.15
154,13,parent-offspring regression,0.87,0.15
155,13,full-sib,1.12,0.17
156,13,parent-offspring regression,1.03,0.19
157,13,parent-offspring regression,0.79,0.09
158,13,parent-offspring regression,0.37,0.32
159,13,parent-offspring regression,0.14,0.58
160,13,parent-offspring regression,0.58,0.39
161,13,full-sib,0.35,0.39
162,13,parent-offspring regression,1.26,0.36
163,13,parent-offspring regression,0.94,0.39
164,13,parent-offspring regression,0.92,0.23
165,13,full-sib,0.88,0.35
166,13,parent-offspring regression,0.19,0.42
167,13,parent-offspring regression,0.11,0.42
168,13,parent-offspring regression,0.12,0.26
169,13,full-sib,0.35,0.39
170,13,parent-offspring regression,0.62,0.22
171,13,parent-offspring regression,-0.17,0.34
172,13,parent-offspring regression,0.6,0.2
173,13,full-sib,0.06,0.38
174,13,parent-offspring regression,0.44,0.41
175,13,parent-offspring regression,-0.18,0.7
176,13,parent-offspring regression,0.34,0.42
177,13,full-sib,0.56,0.39
178,13,parent-offspring regression,1.29,0.3
179,13,parent-offspring regression,0.04,0.33
180,13,parent-offspring regression,0.32,0.24
181,13,full-sib,0.3,0.39
182,13,parent-offspring regression,0.02,0.37
183,13,parent-offspring regression,-0.01,0.45
184,13,parent-offspring regression,0.14,0.32
185,13,full-sib,0.56,0.39
186,14,parent-offspring regression,0.38,0.36
187,14,parent-offspring regression,0.97,0.49
188,14,parent-offspring regression,0.53,0.37
189,14,full-sib,0.65,0.41
190,14,parent-offspring regression,0.74,0.26
191,14,parent-offspring regression,1.1,0.42
192,14,parent-offspring regression,0.84,0.23
193,14,full-sib,0.8,0.38
194,14,parent-offspring regression,0.46,0.31
195,14,parent-offspring regression,0.38,0.3
196,14,parent-offspring regression,0.43,0.22
197,14,full-sib,0.27,0.44
198,14,parent-offspring regression,1.06,0.27
199,14,parent-offspring regression,1.09,0.42
200,14,parent-offspring regression,0.95,0.19
201,14,full-sib,0.99,0.35
202,14,parent-offspring regression,0.61,0.26
203,14,parent-offspring regression,0.15,0.32
204,14,parent-offspring regression,0.48,0.32
205,14,full-sib,0.78,0.39
206,14,parent-offspring regression,0.75,0.3
207,14,parent-offspring regression,1.17,0.32
208,14,parent-offspring regression,0.62,0.22
209,14,full-sib,1.34,0.25
210,14,parent-offspring regression,0.94,0.23
211,14,parent-offspring regression,0.95,0.26
212,14,parent-offspring regression,0.82,0.15
213,14,full-sib,1.41,0.23
214,15,animal model (REML),0.46,0.19
215,15,animal model (REML),0.81,0.22
216,15,animal model (REML),0.63,0.11
217,15,animal model (REML),0.57,0.19
218,15,animal model (REML),0.86,0.13
219,16,parent-offspring regression,0.72,0.232
220,17,animal model (REML),0.145,0.04
221,17,animal model (REML),0.041,0.038
222,18,animal model (REML),0,0.005
223,18,animal model (REML),0.087,0.088
224,19,animal model (REML),0.037,0.02
225,19,animal model (REML),0.043,0.016
226,20,animal model (REML),0.11,0.013
699,73,animal model (REML),0.194,0.3
232,23,animal model (REML),0.43,0.07
233,23,animal model (REML),0.2,0.12
234,24,animal model (REML),0.635,0.185
235,24,animal model (REML),0.045,0.051
236,24,animal model (REML),0.467,0.063
237,24,animal model (REML),0.289,0.05
1238,131,parent-offspring regression,0.53,0.33
1246,131,parent-offspring regression,-0.42,
240,26,animal model (REML),0.002,0.054
241,27,animal model (REML),0,
129,12,animal model (REML),0.21,0.07
1475,153,animal model (REML),0.09,0.13
1476,153,animal model (REML),0.11,0.15
245,29,animal model (REML),0.32,0.13
246,29,animal model (REML),0.76,0.25
247,30,animal model (MCMC),0.36,0.13
248,30,animal model (REML),0.06,0.05
249,30,parent-offspring regression,0.312,
250,30,parent-offspring regression,0.86,
251,30,parent-offspring regression,0.586,
252,30,parent-offspring regression,0.618,
253,31,animal model (REML),0.45,0.133
254,31,parent-offspring regression,0.25,
255,31,animal model (REML),0.97,0.092
256,31,parent-offspring regression,0.9,
257,31,animal model (REML),0.52,0.106
258,31,parent-offspring regression,0.44,
259,31,animal model (REML),0.44,0.11
260,31,parent-offspring regression,0.4,
261,31,parent-offspring regression,0.91,
262,31,animal model (REML),0.88,0.082
263,31,animal model (REML),0.67,0.085
264,31,parent-offspring regression,0.67,
265,31,parent-offspring regression,1.04,
266,31,animal model (REML),0.99,
267,31,animal model (REML),0.26,0.096
268,31,parent-offspring regression,0.08,
269,31,animal model (REML),0,0.078
270,31,parent-offspring regression,-0.21,
271,31,animal model (REML),0.68,0.111
272,31,parent-offspring regression,0.66,
273,31,parent-offspring regression,0.64,
274,31,animal model (REML),0.58,0.12
275,31,animal model (REML),0.48,0.105
276,31,parent-offspring regression,0.39,
277,31,animal model (REML),0.62,0.081
278,31,parent-offspring regression,0.56,
279,31,animal model (REML),0.38,0.113
280,31,parent-offspring regression,0.18,
281,31,animal model (REML),0.5,0.131
282,31,parent-offspring regression,0.39,
283,31,animal model (REML),0.35,0.095
284,31,parent-offspring regression,0.26,
285,31,parent-offspring regression,0.47,
286,31,animal model (REML),0.46,0.092
287,31,animal model (REML),0.58,0.102
288,31,parent-offspring regression,0.53,
289,31,parent-offspring regression,0.77,
290,31,animal model (REML),0.73,0.083
291,31,parent-offspring regression,0.53,
292,31,animal model (REML),0.47,0.097
293,31,animal model (REML),0.35,0.169
294,31,parent-offspring regression,0.26,
295,31,animal model (REML),0.86,0.072
296,31,parent-offspring regression,0.82,
297,31,animal model (REML),0.68,0.076
298,31,parent-offspring regression,0.68,
299,31,animal model (REML),0.38,0.115
300,31,parent-offspring regression,0.23,
301,31,animal model (REML),0.49,0.114
302,31,parent-offspring regression,0.49,
303,31,animal model (REML),0.99,
304,31,parent-offspring regression,0.96,
305,31,animal model (REML),0.28,0.093
306,31,parent-offspring regression,0.21,
307,32,animal model (REML),0.26,0.06
308,32,animal model (REML),0.17,0.05
309,32,animal model (REML),0.17,0.06
310,32,animal model (REML),0.09,0.03
311,32,animal model (REML),0.05,0.04
312,32,animal model (REML),0.26,0.06
313,32,animal model (REML),0.13,0.08
314,32,animal model (REML),0.15,0.09
227,21,animal model (REML),0.04,0.017
1473,153,animal model (REML),0,
1474,153,animal model (REML),0,
1975,219,animal model (REML),0.001,0.001454082
1976,219,animal model (REML),0.001,0.000943878
320,33,animal model (REML),0,
1977,219,animal model (REML),0.003,0.002908163
1978,219,animal model (REML),0.001,0.002244898
702,73,animal model (REML),0,0.003
703,73,animal model (REML),0.084,0.076
242,27,animal model (REML),0.195,0.058
389,50,animal model (REML),0.29,0.05
390,50,animal model (REML),0.26,0.05
478,62,animal model (REML),0.148,
482,62,animal model (REML),0.176,
483,62,animal model (REML),0.237,
484,62,animal model (REML),0.383,
890,89,animal model (REML),0.334,0.042
1070,98,parent-offspring regression,0.35,0.08
1472,153,animal model (REML),0,
1856,198,animal model (REML),0.15,0.167
1857,198,animal model (REML),0.056,0.139
2020,222,animal model (REML),0.83,0.48
338,35,animal model (REML),0.69,0.1
339,35,animal model (REML),0.41,0.11
340,36,parent-offspring regression,0.78,0.26
341,36,parent-offspring regression,0.62,0.28
342,36,parent-offspring regression,0.64,0.18
343,36,parent-offspring regression,0.68,0.18
344,36,parent-offspring regression,0.61,0.23
345,36,parent-offspring regression,0.61,0.13
352,39,parent-offspring regression,0.1,0.025
353,39,parent-offspring regression,0.154,0.029
354,39,parent-offspring regression,0.186,0.044
355,39,parent-offspring regression,0.174,0.03
356,39,parent-offspring regression,0.125,0.033
357,39,parent-offspring regression,0.292,0.061
358,40,animal model (REML),0.6,0.2
2021,222,animal model (REML),0.35,0.03
385,50,animal model (REML),0.45,0.06
361,41,parent-offspring regression,0.44,0.16
362,42,parent-offspring regression,0.61,0.19
363,43,parent-offspring regression,0.34,0.08
386,50,animal model (REML),0.51,0.06
365,44,animal model (REML),0.035,0.031
366,45,parent-offspring regression,1.72,
367,45,parent-offspring regression,0.62,
368,45,parent-offspring regression,1.98,0.56
369,45,parent-offspring regression,1.4,0.76
370,45,parent-offspring regression,-0.14,0.48
371,45,parent-offspring regression,-0.28,0.38
889,89,animal model (REML),0.396,0.086
364,44,animal model (REML),0.086,0.023
327,33,animal model (REML),0.07,0.02
697,73,animal model (REML),0.461,0.15
1236,131,parent-offspring regression,0.76,0.51
1237,131,parent-offspring regression,0.05,0.38
1245,131,parent-offspring regression,-0.41,
1471,153,animal model (REML),0.57,0.02
887,89,animal model (REML),0,0.033
888,89,animal model (REML),0,0.047
885,89,animal model (REML),0.013,0.118
886,89,animal model (REML),0.026,0.036
114,9,animal model (REML),0.072,0.188
1854,198,animal model (REML),0,0.438
115,9,animal model (REML),0.474,0.113
387,50,animal model (REML),0.16,0.03
388,50,animal model (REML),0.09,0.03
126,11,animal model (REML),0.425,0.08
127,11,animal model (REML),0.269,0.13
391,51,parent-offspring regression,-0.08,0.24
392,51,parent-offspring regression,-0.2,0.16
393,51,parent-offspring regression,-0.5,0.24
394,51,parent-offspring regression,0.2,0.2
1068,98,parent-offspring regression,0,0.06
396,53,animal model (REML),0.17,0.031
397,53,animal model (REML),0.25,0.034
398,54,parent-offspring regression,0.463,0.044
399,54,parent-offspring regression,0.512,0.056
400,54,parent-offspring regression,0.521,0.052
401,54,parent-offspring regression,0.145,0.071
402,54,parent-offspring regression,0.141,0.091
403,54,parent-offspring regression,0.028,0.069
404,54,parent-offspring regression,0.143,0.116
405,54,parent-offspring regression,0.127,0.081
406,54,parent-offspring regression,0.02,0.096
407,54,parent-offspring regression,0.179,0.125
408,54,parent-offspring regression,0.157,0.142
409,54,parent-offspring regression,0.043,0.102
410,54,parent-offspring regression,0.389,0.109
411,54,parent-offspring regression,0.255,0.081
412,54,parent-offspring regression,0.158,0.079
413,54,parent-offspring regression,0.327,0.155
414,54,parent-offspring regression,0.212,0.123
415,54,parent-offspring regression,0.148,0.109
416,54,parent-offspring regression,0.37,0.14
417,54,parent-offspring regression,0.277,0.1
418,54,parent-offspring regression,0.115,0.108
419,54,parent-offspring regression,0.44,0.05
420,54,parent-offspring regression,0.024,0.074
421,54,parent-offspring regression,0.018,0.057
422,54,parent-offspring regression,0.008,0.054
423,54,parent-offspring regression,0.046,0.089
424,54,parent-offspring regression,0.045,0.07
425,54,parent-offspring regression,0.008,0.07
426,54,parent-offspring regression,0.015,0.081
427,54,parent-offspring regression,-0.008,0.117
428,54,parent-offspring regression,-0.025,0.088
429,54,parent-offspring regression,0.171,0.072
430,54,parent-offspring regression,0.094,0.054
431,54,parent-offspring regression,0.078,0.051
432,54,parent-offspring regression,0.064,0.102
433,54,parent-offspring regression,0.047,0.078
434,54,parent-offspring regression,0.035,0.073
435,54,parent-offspring regression,0.244,0.089
436,54,parent-offspring regression,0.114,0.063
437,54,parent-offspring regression,0.111,0.067
438,55,parent-offspring regression,0.97,0.11
439,55,parent-offspring regression,0.48,0.13
440,56,parent-offspring regression,0.474,0.196
441,56,parent-offspring regression,0.474,0.234
442,56,parent-offspring regression,0.54,0.29
443,56,parent-offspring regression,0.996,0.298
444,57,parent-offspring regression,0.006,0.15
445,58,parent-offspring regression,0.584,0.106
446,58,parent-offspring regression,0.416,0.177
447,58,parent-offspring regression,0.364,0.151
448,58,parent-offspring regression,0.474,0.147
449,58,parent-offspring regression,0.731,0.121
450,58,parent-offspring regression,0.431,0.136
451,58,parent-offspring regression,0.483,0.15
452,58,parent-offspring regression,0.505,0.144
453,58,parent-offspring regression,0.7,0.119
454,58,parent-offspring regression,0.687,0.142
455,58,parent-offspring regression,0.043,0.141
456,58,parent-offspring regression,0.371,0.122
457,58,parent-offspring regression,0.434,0.125
458,58,parent-offspring regression,-0.005,0.173
459,58,parent-offspring regression,-0.016,0.131
460,58,parent-offspring regression,0.008,0.128
461,58,parent-offspring regression,-0.014,0.158
462,58,parent-offspring regression,-0.016,0.154
463,58,parent-offspring regression,0,0.182
464,58,parent-offspring regression,0.288,0.118
465,58,parent-offspring regression,0.322,0.145
466,59,parent-offspring regression,0.62,0.33
467,59,parent-offspring regression,0.6,0.29
468,59,parent-offspring regression,0.5,0.19
469,60,parent-offspring regression,0.34,0.23
470,60,parent-offspring regression,0.93,0.24
471,60,parent-offspring regression,1.2,0.27
472,60,parent-offspring regression,0.55,0.24
473,61,animal model (REML),0.042,0.023
474,61,animal model (REML),0.497,0.067
475,62,animal model (REML),0.265,
476,62,animal model (REML),0.09,
477,62,animal model (REML),0.104,
1069,98,parent-offspring regression,0.15,0.06
479,62,animal model (REML),0.116,
480,62,animal model (REML),0.133,
481,62,animal model (REML),0.163,
1272,133,animal model (REML),0.15,0.04
323,33,animal model (REML),0,
324,33,animal model (REML),0.07,0.14
695,73,animal model (REML),0.006,0.086
696,73,animal model (REML),0,0.054
700,73,animal model (REML),0,0.001
701,73,animal model (REML),0,0.001
878,89,animal model (REML),0.039,0.111
879,89,animal model (REML),0,0.067
491,64,animal model (REML),0.071,
492,64,animal model (REML),0.15,
493,64,animal model (REML),0.074,
494,64,animal model (REML),0.127,
495,64,animal model (REML),0.118,
496,64,animal model (REML),0.195,
497,64,animal model (REML),0.091,
498,64,animal model (REML),0.097,
499,64,animal model (REML),0.149,
500,64,animal model (REML),0.093,
501,64,animal model (REML),0.071,
502,64,animal model (REML),0.069,
503,64,animal model (REML),0.079,
504,64,animal model (REML),0.098,
505,64,animal model (REML),0.07,
506,64,animal model (REML),0.266,
507,64,animal model (REML),0.086,
508,64,animal model (REML),0.108,
509,64,animal model (REML),0.092,
510,64,animal model (REML),0.185,
511,64,animal model (REML),0.2,
512,64,animal model (REML),0.126,
513,64,animal model (REML),0.085,
514,64,animal model (REML),0.069,
515,64,animal model (REML),0.073,
516,64,animal model (REML),0.268,
517,64,animal model (REML),0.093,
518,64,animal model (REML),0.07,
519,64,animal model (REML),0.158,
520,64,animal model (REML),0.119,
521,64,animal model (REML),0.115,
522,64,animal model (REML),0.118,
523,64,animal model (REML),0.155,
524,64,animal model (REML),0.126,
525,64,animal model (REML),0.071,
1232,131,parent-offspring regression,0.46,0.24
1241,131,parent-offspring regression,0.32,0.42
1465,153,animal model (REML),0.21,0.11
1466,153,animal model (REML),0,
1819,198,animal model (REML),0,0.054
1820,198,animal model (REML),0,0.048
1967,219,animal model (REML),0.003,0.001760204
1968,219,animal model (REML),0.002,0.002040816
1969,219,animal model (REML),0.009,0.005765306
1970,219,animal model (REML),0.003,0.004081633
1216,128,animal model (REML),0.026,0.01
322,33,animal model (REML),0.06,0.03
538,66,animal model (REML),0.406,
1850,198,animal model (REML),0,0.2
1851,198,animal model (REML),0,0.17
541,66,animal model (REML),0.475,0.05
1848,198,animal model (REML),0,0.121
1849,198,animal model (REML),0.051,0.306
544,66,animal model (REML),0.75,0.046
1846,198,animal model (REML),0.167,0.219
1847,198,animal model (REML),0.184,0.239
547,66,animal model (REML),0.197,0.041
548,66,animal model (REML),0.474,0.099
549,66,animal model (REML),0.182,0.071
550,66,animal model (REML),0.484,0.029
694,73,animal model (REML),0.096,0.16
1762,196,animal model (MCMC),0.03,0.028
553,66,animal model (REML),0.315,0.047
1463,153,animal model (REML),0,0.02
1464,153,animal model (REML),0,
556,67,parent-offspring regression,0.28,0.25
557,67,parent-offspring regression,0.6,0.38
558,67,parent-offspring regression,0.28,0.4
559,67,parent-offspring regression,0.66,0.36
560,67,parent-offspring regression,-0.06,0.34
561,67,parent-offspring regression,0.47,0.29
562,67,parent-offspring regression,0.3,0.13
563,67,parent-offspring regression,0.7,0.24
564,67,parent-offspring regression,0.5,0.25
565,67,parent-offspring regression,0.46,0.23
566,67,parent-offspring regression,0.14,0.22
567,67,parent-offspring regression,0.04,0.16
568,67,parent-offspring regression,0.41,0.2
569,67,parent-offspring regression,0.5,0.34
570,67,parent-offspring regression,0.42,0.3
571,67,parent-offspring regression,0.7,0.42
572,67,parent-offspring regression,-0.02,0.66
573,67,parent-offspring regression,0.31,0.3
574,67,parent-offspring regression,0.63,0.17
575,67,parent-offspring regression,0.58,0.26
576,67,parent-offspring regression,0.54,0.27
577,67,parent-offspring regression,0.46,0.22
578,67,parent-offspring regression,0.1,0.26
579,67,parent-offspring regression,0.19,0.17
1844,198,animal model (REML),0,0.146
1845,198,animal model (REML),0,0.103
1461,153,animal model (REML),0,0.02
1462,153,animal model (REML),0,
584,69,parent-offspring regression,0.58,0.09
585,69,parent-offspring regression,0.34,0.18
586,69,parent-offspring regression,0.62,0.11
587,69,parent-offspring regression,0.5,0.1
588,69,parent-offspring regression,0.5,0.13
589,69,parent-offspring regression,0.42,0.17
590,69,parent-offspring regression,0.53,0.09
591,69,parent-offspring regression,0.58,0.16
592,69,parent-offspring regression,0.57,0.14
593,69,parent-offspring regression,0.55,0.1
594,69,parent-offspring regression,0.5,0.16
595,69,parent-offspring regression,0.69,0.15
596,69,parent-offspring regression,0.51,0.12
597,69,parent-offspring regression,0.67,0.2
598,69,parent-offspring regression,0.51,0.18
599,69,parent-offspring regression,0.43,0.1
600,69,parent-offspring regression,0.3,0.17
601,69,parent-offspring regression,0.71,0.18
602,69,parent-offspring regression,0.45,0.09
603,69,parent-offspring regression,0.46,0.17
604,69,parent-offspring regression,0.58,0.14
605,69,parent-offspring regression,0.31,0.24
606,69,parent-offspring regression,0.28,0.19
607,69,parent-offspring regression,0.26,0.33
608,69,parent-offspring regression,0.41,0.08
609,69,parent-offspring regression,0.52,0.13
610,69,parent-offspring regression,0.4,0.15
611,69,parent-offspring regression,0.53,0.17
612,69,parent-offspring regression,0.31,0.2
613,69,parent-offspring regression,0.54,0.2
614,69,parent-offspring regression,0.78,0.24
615,69,grandparent-offspring regression,0.73,0.29
616,69,parent-offspring regression,0.78,0.38
617,69,parent-offspring regression,0.89,0.1
618,69,parent-offspring regression,0.58,0.2
619,69,parent-offspring regression,0.89,0.15
620,69,parent-offspring regression,0.89,0.25
621,69,parent-offspring regression,0.56,0.29
622,69,parent-offspring regression,0.36,0.32
623,69,parent-offspring regression,0.83,0.1
624,69,parent-offspring regression,0.79,0.15
625,69,parent-offspring regression,0.69,0.18
626,69,parent-offspring regression,0.83,0.16
627,69,parent-offspring regression,0.43,0.23
628,69,parent-offspring regression,0.92,0.19
629,69,parent-offspring regression,0.82,0.27
630,69,grandparent-offspring regression,1.01,0.4
631,69,parent-offspring regression,1.07,0.41
632,69,parent-offspring regression,0.56,0.1
633,69,parent-offspring regression,0.65,0.17
634,69,parent-offspring regression,0.49,0.15
635,69,parent-offspring regression,0.84,0.22
636,69,parent-offspring regression,0.62,0.23
637,69,parent-offspring regression,0.6,0.12
638,69,parent-offspring regression,0.53,0.1
639,69,parent-offspring regression,0.33,0.16
640,69,parent-offspring regression,0.79,0.16
641,69,parent-offspring regression,0.45,0.19
642,69,parent-offspring regression,0.59,0.23
643,69,parent-offspring regression,0.58,0.23
644,69,parent-offspring regression,0.66,0.25
645,69,grandparent-offspring regression,1.4,0.37
646,69,parent-offspring regression,0.09,0.21
647,69,parent-offspring regression,0.84,0.08
648,69,parent-offspring regression,0.94,0.17
649,69,parent-offspring regression,0.76,0.15
650,69,parent-offspring regression,1.35,0.22
651,69,parent-offspring regression,0.89,0.12
652,69,parent-offspring regression,0.79,0.28
653,69,parent-offspring regression,0.66,0.09
654,69,parent-offspring regression,0.54,0.14
655,69,parent-offspring regression,0.91,0.15
656,69,parent-offspring regression,0.68,0.18
657,69,parent-offspring regression,0.8,0.22
658,69,parent-offspring regression,1.02,0.19
659,69,parent-offspring regression,1.06,0.19
660,69,grandparent-offspring regression,1.08,0.36
661,69,parent-offspring regression,0.86,0.4
662,69,parent-offspring regression,0.81,0.09
663,69,parent-offspring regression,0.66,0.18
664,69,parent-offspring regression,0.79,0.14
665,69,parent-offspring regression,0.67,0.09
666,69,parent-offspring regression,0.58,0.13
667,69,parent-offspring regression,0.68,0.16
668,69,parent-offspring regression,0.97,0.08
669,69,parent-offspring regression,1.12,0.17
670,69,parent-offspring regression,0.84,0.15
671,69,parent-offspring regression,0.79,0.08
672,69,parent-offspring regression,0.67,0.15
673,69,parent-offspring regression,1.09,0.16
674,69,parent-offspring regression,0.72,0.09
675,69,parent-offspring regression,0.8,0.16
676,69,parent-offspring regression,0.65,0.15
677,69,parent-offspring regression,0.56,0.09
678,69,parent-offspring regression,0.44,0.14
679,69,parent-offspring regression,0.77,0.15
680,70,parent-offspring regression,0.932,
681,70,parent-offspring regression,0.888,
682,71,animal model (REML),0.066,
1842,198,animal model (REML),0,0.158
1843,198,animal model (REML),0,0.096
685,72,animal model (REML),0.598,0.24
683,71,animal model (REML),0.064,0.03
684,71,animal model (REML),0.124,0.115
113,9,animal model (REML),0.336,0.117
1459,153,animal model (REML),0,
1460,153,animal model (REML),0,
328,33,animal model (REML),0.25,0.04
1840,198,animal model (REML),0,0.199
1841,198,animal model (REML),0,0.186
1838,198,animal model (REML),0,0.109
1839,198,animal model (REML),0,0.262
1836,198,animal model (REML),0,0.194
1837,198,animal model (REML),0.101,0.198
1834,198,animal model (REML),0,0.599
1835,198,animal model (REML),0.001,0.448
2044,229,animal model (REML),0,0.05
1874,202,animal model (MCMC),0.001,0.02
1833,198,animal model (REML),0,
321,33,animal model (REML),0.16,0.04
704,74,animal model (REML),0.329,0.12
1761,196,animal model (MCMC),0.08,0.06
1229,131,parent-offspring regression,0.7,0.4
707,75,animal model (REML),0.18,0.12
708,75,animal model (REML),0.22,0.05
709,75,animal model (REML),0.22,0.16
710,76,parent-offspring regression,0.28,0.35
711,76,parent-offspring regression,0.19,0.29
712,76,parent-offspring regression,0.16,0.29
713,76,full-sib,0,
714,76,parent-offspring regression,0.45,0.19
715,76,parent-offspring regression,0.73,0.2
716,76,parent-offspring regression,0.53,0.14
717,76,full-sib,1.35,0.2
718,76,parent-offspring regression,0.41,0.36
719,76,parent-offspring regression,1.24,0.36
